# system info fluid_board_soc on 2015.12.23.13:41:46
system_info:
name,value
DEVICE,5CSEBA2U23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1450874322
#
#
# Files generated for fluid_board_soc on 2015.12.23.13:41:46
files:
filepath,kind,attributes,module,is_top
fluid_board_soc.onchip_memory_nios_cpu,fluid_board_soc_onchip_memory_nios_cpu
fluid_board_soc.pio_input,fluid_board_soc_pio_input
fluid_board_soc.pio_output,fluid_board_soc_pio_output
fluid_board_soc.onchip_memory_nios_arm,fluid_board_soc_onchip_memory_nios_arm
fluid_board_soc.jtag_uart,fluid_board_soc_jtag_uart
fluid_board_soc.fpga_only_master,fluid_board_soc_fpga_only_master
fluid_board_soc.fpga_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
fluid_board_soc.fpga_only_master.timing_adt,fluid_board_soc_fpga_only_master_timing_adt
fluid_board_soc.fpga_only_master.fifo,fluid_board_soc_fpga_only_master_fifo
fluid_board_soc.fpga_only_master.b2p,fluid_board_soc_fpga_only_master_b2p
fluid_board_soc.fpga_only_master.p2b,fluid_board_soc_fpga_only_master_p2b
fluid_board_soc.fpga_only_master.transacto,fluid_board_soc_fpga_only_master_transacto
fluid_board_soc.fpga_only_master.b2p_adapter,fluid_board_soc_fpga_only_master_b2p_adapter
fluid_board_soc.fpga_only_master.p2b_adapter,fluid_board_soc_fpga_only_master_p2b_adapter
fluid_board_soc.fpga_only_master.rst_controller,altera_reset_controller
fluid_board_soc.pio_reset_nios,fluid_board_soc_pio_reset_nios
fluid_board_soc.mm_interconnect_0,fluid_board_soc_mm_interconnect_0
fluid_board_soc.mm_interconnect_0.fpga_only_master_master_translator,altera_merlin_master_translator
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
fluid_board_soc.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.pio_reset_nios_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_cpu_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_arm_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.timer_0_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.timer_1_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_0_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_1_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.i2c_master_is1_avalon_slave_0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.i2c_master_is2_avalon_slave_0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.i2c_master_is3_avalon_slave_0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.i2c_master_is4_avalon_slave_0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.pio_input_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.pio_output_s1_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.i2c_master_d_avalon_slave_0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.i2c_master_f_avalon_slave_0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.i2c_master_p_avalon_slave_0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_0.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
fluid_board_soc.mm_interconnect_0.fpga_only_master_master_agent,altera_merlin_master_agent
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_data_master_agent,altera_merlin_master_agent
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_instruction_master_agent,altera_merlin_master_agent
fluid_board_soc.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.pio_reset_nios_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_cpu_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_arm_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.timer_0_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.timer_1_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_0_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_1_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.i2c_master_is1_avalon_slave_0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.i2c_master_is2_avalon_slave_0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.i2c_master_is3_avalon_slave_0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.i2c_master_is4_avalon_slave_0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.pio_input_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.pio_output_s1_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.i2c_master_d_avalon_slave_0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.i2c_master_f_avalon_slave_0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.i2c_master_p_avalon_slave_0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.pio_reset_nios_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_cpu_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.timer_0_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.timer_1_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.pio_input_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.pio_output_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.sysid_control_slave_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.pio_reset_nios_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_cpu_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.timer_0_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.timer_1_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.pio_input_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.pio_output_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_arm_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_onchip_memory_nios_arm_s1_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_0_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_onchip_memory_nios_arm_s1_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_1_s1_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_onchip_memory_nios_arm_s1_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_arm_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_onchip_memory_nios_arm_s1_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_0_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_onchip_memory_nios_arm_s1_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_1_s1_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_onchip_memory_nios_arm_s1_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is1_avalon_slave_0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is2_avalon_slave_0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is3_avalon_slave_0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is4_avalon_slave_0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_d_avalon_slave_0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_f_avalon_slave_0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_p_avalon_slave_0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is1_avalon_slave_0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is2_avalon_slave_0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is3_avalon_slave_0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_is4_avalon_slave_0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_d_avalon_slave_0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_f_avalon_slave_0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.i2c_master_p_avalon_slave_0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_i2c_master_is1_avalon_slave_0_agent_rdata_fifo
fluid_board_soc.mm_interconnect_0.router,fluid_board_soc_mm_interconnect_0_router
fluid_board_soc.mm_interconnect_0.router_001,fluid_board_soc_mm_interconnect_0_router
fluid_board_soc.mm_interconnect_0.router_002,fluid_board_soc_mm_interconnect_0_router_002
fluid_board_soc.mm_interconnect_0.router_003,fluid_board_soc_mm_interconnect_0_router_003
fluid_board_soc.mm_interconnect_0.router_004,fluid_board_soc_mm_interconnect_0_router_004
fluid_board_soc.mm_interconnect_0.router_005,fluid_board_soc_mm_interconnect_0_router_005
fluid_board_soc.mm_interconnect_0.router_006,fluid_board_soc_mm_interconnect_0_router_006
fluid_board_soc.mm_interconnect_0.router_007,fluid_board_soc_mm_interconnect_0_router_007
fluid_board_soc.mm_interconnect_0.router_008,fluid_board_soc_mm_interconnect_0_router_008
fluid_board_soc.mm_interconnect_0.router_009,fluid_board_soc_mm_interconnect_0_router_009
fluid_board_soc.mm_interconnect_0.router_010,fluid_board_soc_mm_interconnect_0_router_010
fluid_board_soc.mm_interconnect_0.router_011,fluid_board_soc_mm_interconnect_0_router_011
fluid_board_soc.mm_interconnect_0.router_012,fluid_board_soc_mm_interconnect_0_router_011
fluid_board_soc.mm_interconnect_0.router_019,fluid_board_soc_mm_interconnect_0_router_011
fluid_board_soc.mm_interconnect_0.router_020,fluid_board_soc_mm_interconnect_0_router_011
fluid_board_soc.mm_interconnect_0.router_013,fluid_board_soc_mm_interconnect_0_router_013
fluid_board_soc.mm_interconnect_0.router_014,fluid_board_soc_mm_interconnect_0_router_013
fluid_board_soc.mm_interconnect_0.router_015,fluid_board_soc_mm_interconnect_0_router_015
fluid_board_soc.mm_interconnect_0.router_016,fluid_board_soc_mm_interconnect_0_router_015
fluid_board_soc.mm_interconnect_0.router_017,fluid_board_soc_mm_interconnect_0_router_015
fluid_board_soc.mm_interconnect_0.router_018,fluid_board_soc_mm_interconnect_0_router_015
fluid_board_soc.mm_interconnect_0.router_021,fluid_board_soc_mm_interconnect_0_router_015
fluid_board_soc.mm_interconnect_0.router_022,fluid_board_soc_mm_interconnect_0_router_015
fluid_board_soc.mm_interconnect_0.router_023,fluid_board_soc_mm_interconnect_0_router_015
fluid_board_soc.mm_interconnect_0.hps_0_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
fluid_board_soc.mm_interconnect_0.hps_0_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
fluid_board_soc.mm_interconnect_0.fpga_only_master_master_limiter,altera_merlin_traffic_limiter
fluid_board_soc.mm_interconnect_0.nios2_qsys_0_instruction_master_limiter,altera_merlin_traffic_limiter
fluid_board_soc.mm_interconnect_0.sysid_control_slave_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.jtag_uart_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.pio_reset_nios_s1_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_arm_s1_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_0_s1_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_1_s1_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is1_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is2_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is3_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is4_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_d_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_f_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_p_avalon_slave_0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_0.cmd_demux,fluid_board_soc_mm_interconnect_0_cmd_demux
fluid_board_soc.mm_interconnect_0.cmd_demux_001,fluid_board_soc_mm_interconnect_0_cmd_demux
fluid_board_soc.mm_interconnect_0.cmd_demux_004,fluid_board_soc_mm_interconnect_0_cmd_demux
fluid_board_soc.mm_interconnect_0.cmd_demux_002,fluid_board_soc_mm_interconnect_0_cmd_demux_002
fluid_board_soc.mm_interconnect_0.cmd_demux_003,fluid_board_soc_mm_interconnect_0_cmd_demux_003
fluid_board_soc.mm_interconnect_0.cmd_mux,fluid_board_soc_mm_interconnect_0_cmd_mux
fluid_board_soc.mm_interconnect_0.cmd_mux_001,fluid_board_soc_mm_interconnect_0_cmd_mux_001
fluid_board_soc.mm_interconnect_0.cmd_mux_002,fluid_board_soc_mm_interconnect_0_cmd_mux_002
fluid_board_soc.mm_interconnect_0.cmd_mux_004,fluid_board_soc_mm_interconnect_0_cmd_mux_002
fluid_board_soc.mm_interconnect_0.cmd_mux_005,fluid_board_soc_mm_interconnect_0_cmd_mux_002
fluid_board_soc.mm_interconnect_0.cmd_mux_003,fluid_board_soc_mm_interconnect_0_cmd_mux_003
fluid_board_soc.mm_interconnect_0.cmd_mux_006,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_007,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_008,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_009,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_010,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_011,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_012,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_013,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_014,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_015,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_016,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_017,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.cmd_mux_018,fluid_board_soc_mm_interconnect_0_cmd_mux_006
fluid_board_soc.mm_interconnect_0.rsp_demux,fluid_board_soc_mm_interconnect_0_rsp_demux
fluid_board_soc.mm_interconnect_0.rsp_demux_001,fluid_board_soc_mm_interconnect_0_rsp_demux_001
fluid_board_soc.mm_interconnect_0.rsp_demux_002,fluid_board_soc_mm_interconnect_0_rsp_demux_002
fluid_board_soc.mm_interconnect_0.rsp_demux_004,fluid_board_soc_mm_interconnect_0_rsp_demux_002
fluid_board_soc.mm_interconnect_0.rsp_demux_005,fluid_board_soc_mm_interconnect_0_rsp_demux_002
fluid_board_soc.mm_interconnect_0.rsp_demux_003,fluid_board_soc_mm_interconnect_0_rsp_demux_003
fluid_board_soc.mm_interconnect_0.rsp_demux_006,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_007,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_008,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_009,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_010,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_011,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_012,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_013,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_014,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_015,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_016,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_017,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_demux_018,fluid_board_soc_mm_interconnect_0_rsp_demux_006
fluid_board_soc.mm_interconnect_0.rsp_mux,fluid_board_soc_mm_interconnect_0_rsp_mux
fluid_board_soc.mm_interconnect_0.rsp_mux_001,fluid_board_soc_mm_interconnect_0_rsp_mux
fluid_board_soc.mm_interconnect_0.rsp_mux_004,fluid_board_soc_mm_interconnect_0_rsp_mux
fluid_board_soc.mm_interconnect_0.rsp_mux_002,fluid_board_soc_mm_interconnect_0_rsp_mux_002
fluid_board_soc.mm_interconnect_0.rsp_mux_003,fluid_board_soc_mm_interconnect_0_rsp_mux_003
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_arm_s1_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_0_s1_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_1_s1_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is1_avalon_slave_0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is2_avalon_slave_0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is3_avalon_slave_0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is4_avalon_slave_0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_d_avalon_slave_0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_f_avalon_slave_0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_p_avalon_slave_0_rsp_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.onchip_memory_nios_arm_s1_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_0_s1_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.avalon_spi_AMC7891_1_s1_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is1_avalon_slave_0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is2_avalon_slave_0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is3_avalon_slave_0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_is4_avalon_slave_0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_d_avalon_slave_0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_f_avalon_slave_0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_0.i2c_master_p_avalon_slave_0_cmd_width_adapter,altera_merlin_width_adapter
fluid_board_soc.mm_interconnect_1,fluid_board_soc_mm_interconnect_1
fluid_board_soc.mm_interconnect_1.sld_hub_controller_system_0_s0_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_cpu_s2_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_arm_s2_translator,altera_merlin_slave_translator
fluid_board_soc.mm_interconnect_1.hps_0_h2f_axi_master_agent,altera_merlin_axi_master_ni
fluid_board_soc.mm_interconnect_1.sld_hub_controller_system_0_s0_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_cpu_s2_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_arm_s2_agent,altera_merlin_slave_agent
fluid_board_soc.mm_interconnect_1.sld_hub_controller_system_0_s0_agent_rsp_fifo,fluid_board_soc_mm_interconnect_1_sld_hub_controller_system_0_s0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_cpu_s2_agent_rsp_fifo,fluid_board_soc_mm_interconnect_1_sld_hub_controller_system_0_s0_agent_rsp_fifo
fluid_board_soc.mm_interconnect_1.sld_hub_controller_system_0_s0_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_cpu_s2_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_sysid_control_slave_agent_rdata_fifo
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_arm_s2_agent_rsp_fifo,fluid_board_soc_mm_interconnect_1_onchip_memory_nios_arm_s2_agent_rsp_fifo
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_arm_s2_agent_rdata_fifo,fluid_board_soc_mm_interconnect_0_onchip_memory_nios_arm_s1_agent_rdata_fifo
fluid_board_soc.mm_interconnect_1.router,fluid_board_soc_mm_interconnect_1_router
fluid_board_soc.mm_interconnect_1.router_001,fluid_board_soc_mm_interconnect_1_router
fluid_board_soc.mm_interconnect_1.router_002,fluid_board_soc_mm_interconnect_1_router_002
fluid_board_soc.mm_interconnect_1.router_003,fluid_board_soc_mm_interconnect_1_router_002
fluid_board_soc.mm_interconnect_1.router_004,fluid_board_soc_mm_interconnect_1_router_004
fluid_board_soc.mm_interconnect_1.hps_0_h2f_axi_master_wr_limiter,altera_merlin_traffic_limiter
fluid_board_soc.mm_interconnect_1.hps_0_h2f_axi_master_rd_limiter,altera_merlin_traffic_limiter
fluid_board_soc.mm_interconnect_1.sld_hub_controller_system_0_s0_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_cpu_s2_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_1.onchip_memory_nios_arm_s2_burst_adapter,altera_merlin_burst_adapter
fluid_board_soc.mm_interconnect_1.cmd_demux,fluid_board_soc_mm_interconnect_1_cmd_demux
fluid_board_soc.mm_interconnect_1.cmd_demux_001,fluid_board_soc_mm_interconnect_1_cmd_demux
fluid_board_soc.mm_interconnect_1.cmd_mux,fluid_board_soc_mm_interconnect_1_cmd_mux
fluid_board_soc.mm_interconnect_1.cmd_mux_001,fluid_board_soc_mm_interconnect_1_cmd_mux
